-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\quizzy\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\HP\.gradle\caches\transforms-3\6a771cc24a22b372931f14fc45ee84f1\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\HP\.gradle\caches\transforms-3\6a771cc24a22b372931f14fc45ee84f1\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\HP\.gradle\caches\transforms-3\6a771cc24a22b372931f14fc45ee84f1\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:32:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.cp_quiz+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\776268fe385db7d2176c84bf303d1920\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\b3108c7068d87c293dbcb7f5de41360e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:25-100
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.cp_quiz.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.cp_quiz.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\HP\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\HP\.gradle\caches\transforms-3\eca74182ef0d89713e0a920f23d4b86f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\HP\.gradle\caches\transforms-3\eca74182ef0d89713e0a920f23d4b86f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
